"Entrez.ID","TxDb.hg38.Transcript.ID","Chromosome","Start.BP","End.BP","Symbol","Ensembl.ID"
"6925",215016,"chr18",55222185,55588192,"TCF4","ENSG00000196628"
"6925",215017,"chr18",55222331,55588629,"TCF4","ENSG00000196628"
"6925",215018,"chr18",55222334,55352023,"TCF4","ENSG00000196628"
"6925",215019,"chr18",55222334,55588629,"TCF4","ENSG00000196628"
"6925",215020,"chr18",55222334,55589778,"TCF4","ENSG00000196628"
"6925",215021,"chr18",55222335,55321640,"TCF4","ENSG00000196628"
"6925",215022,"chr18",55222335,55321694,"TCF4","ENSG00000196628"
"6925",215023,"chr18",55222335,55351316,"TCF4","ENSG00000196628"
"6925",215024,"chr18",55222335,55384196,"TCF4","ENSG00000196628"
"6925",215025,"chr18",55222335,55400917,"TCF4","ENSG00000196628"
"6925",215026,"chr18",55222335,55553421,"TCF4","ENSG00000196628"
"6925",215027,"chr18",55222335,55587349,"TCF4","ENSG00000196628"
"6925",215028,"chr18",55222335,55588153,"TCF4","ENSG00000196628"
"6925",215029,"chr18",55222335,55588226,"TCF4","ENSG00000196628"
"6925",215030,"chr18",55222335,55589846,"TCF4","ENSG00000196628"
"6925",215031,"chr18",55226644,55321986,"TCF4","ENSG00000196628"
"6925",215032,"chr18",55226646,55588625,"TCF4","ENSG00000196628"
"6925",215033,"chr18",55226793,55589807,"TCF4","ENSG00000196628"
"6925",215034,"chr18",55227679,55585908,"TCF4","ENSG00000196628"
"6925",215035,"chr18",55227683,55322222,"TCF4","ENSG00000196628"
"6925",215036,"chr18",55227689,55510772,"TCF4","ENSG00000196628"
"6925",215037,"chr18",55227690,55586105,"TCF4","ENSG00000196628"
"6925",215038,"chr18",55227752,55589836,"TCF4","ENSG00000196628"
"6925",215039,"chr18",55227841,55402039,"TCF4","ENSG00000196628"
"6925",215040,"chr18",55227846,55589806,"TCF4","ENSG00000196628"
"6925",215041,"chr18",55227849,55228955,"TCF4","ENSG00000196628"
"6925",215042,"chr18",55227849,55401757,"TCF4","ENSG00000196628"
"6925",215043,"chr18",55227855,55403995,"TCF4","ENSG00000196628"
"6925",215044,"chr18",55227856,55423757,"TCF4","ENSG00000196628"
"6925",215045,"chr18",55227864,55422492,"TCF4","ENSG00000196628"
